35,41,0,0,0,0,0,1,
35,45,0,0,0,0,0,1,
35,50,0,0,0,0,0,1,
35,52,0,0,0,0,0,1,
36,19,0,0,0,0,0,1,
36,21,0,0,0,0,0,1,
36,26,0,0,0,0,0,1,
36,30,0,0,0,0,0,1,
36,42,0,0,0,0,0,1,
36,46,0,0,0,0,0,1,
36,51,0,0,0,0,0,1,
36,53,0,0,0,0,0,1,
37,20,0,0,0,0,0,1,
37,22,0,0,0,0,0,1,
37,27,0,0,0,0,0,1,
37,31,0,0,0,0,0,1,
37,43,0,0,0,0,0,1,
37,47,0,0,0,0,0,1,
37,52,0,0,0,0,0,1,
37,54,0,0,0,0,0,1,
38,21,0,0,0,0,0,1,
38,23,0,0,0,0,0,1,
38,28,0,0,0,0,0,1,
38,44,0,0,0,0,0,1,
38,53,0,0,0,0,0,1,
38,55,0,0,0,0,0,1,
39,22,0,0,0,0,0,1,
39,29,0,0,0,0,0,1,
39,45,0,0,0,0,0,1,
39,54,0,0,0,0,0,1,
40,25,0,0,0,0,0,1,
40,34,0,0,0,0,0,1,
40,50,0,0,0,0,0,1,
40,57,0,0,0,0,0,1,
41,24,0,0,0,0,0,1,
41,26,0,0,0,0,0,1,
41,35,0,0,0,0,0,1,
41,51,0,0,0,0,0,1,
41,56,0,0,0,0,0,1,
41,58,0,0,0,0,0,1,
42,25,0,0,0,0,0,1,
42,27,0,0,0,0,0,1,
42,32,0,0,0,0,0,1,
42,36,0,0,0,0,0,1,
42,48,0,0,0,0,0,1,
42,52,0,0,0,0,0,1,
42,57,0,0,0,0,0,1,
42,59,0,0,0,0,0,1,
43,26,0,0,0,0,0,1,
43,28,0,0,0,0,0,1,
43,33,0,0,0,0,0,1,
43,37,0,0,0,0,0,1,
43,49,0,0,0,0,0,1,
43,53,0,0,0,0,0,1,
43,58,0,0,0,0,0,1,
43,60,0,0,0,0,0,1,
44,27,0,0,0,0,0,1,
44,29,0,0,0,0,0,1,
44,34,0,0,0,0,0,1,
44,38,0,0,0,0,0,1,
44,50,0,0,0,0,0,1,
44,54,0,0,0,0,0,1,
44,59,0,0,0,0,0,1,
44,61,0,0,0,0,0,1,
45,28,0,0,0,0,0,1,
45,30,0,0,0,0,0,1,
45,35,0,0,0,0,0,1,
45,39,0,0,0,0,0,1,
45,51,0,0,0,0,0,1,
45,55,0,0,0,0,0,1,
45,60,0,0,0,0,0,1,
45,62,0,0,0,0,0,1,
46,29,0,0,0,0,0,1,
46,31,0,0,0,0,0,1,
46,36,0,0,0,0,0,1,
46,52,0,0,0,0,0,1,
46,61,0,0,0,0,0,1,
46,63,0,0,0,0,0,1,
47,30,0,0,0,0,0,1,
47,37,0,0,0,0,0,1,
47,53,0,0,0,0,0,1,
47,62,0,0,0,0,0,1,
48,33,0,0,0,0,0,1,
48,42,0,0,0,0,0,1,
48,58,0,0,0,0,0,1,
49,32,0,0,0,0,0,1,
49,34,0,0,0,0,0,1,
49,43,0,0,0,0,0,1,
49,59,0,0,0,0,0,1,
50,33,0,0,0,0,0,1,
50,35,0,0,0,0,0,1,
50,40,0,0,0,0,0,1,
50,44,0,0,0,0,0,1,
50,56,0,0,0,0,0,1,
50,60,0,0,0,0,0,1,
51,34,0,0,0,0,0,1,
51,36,0,0,0,0,0,1,
51,41,0,0,0,0,0,1,
51,45,0,0,0,0,0,1,
51,57,0,0,0,0,0,1,
51,61,0,0,0,0,0,1,
52,35,0,0,0,0,0,1,
52,37,0,0,0,0,0,1,
52,42,0,0,0,0,0,1,
52,46,0,0,0,0,0,1,
52,58,0,0,0,0,0,1,
52,62,0,0,0,0,0,1,
53,36,0,0,0,0,0,1,
53,38,0,0,0,0,0,1,
53,43,0,0,0,0,0,1,
53,47,0,0,0,0,0,1,
53,59,0,0,0,0,0,1,
53,63,0,0,0,0,0,1,
54,37,0,0,0,0,0,1,
54,39,0,0,0,0,0,1,
54,44,0,0,0,0,0,1,
54,60,0,0,0,0,0,1,
55,38,0,0,0,0,0,1,
55,45,0,0,0,0,0,1,
55,61,0,0,0,0,0,1,
56,41,0,0,0,0,0,1,
56,50,0,0,0,0,0,1,
57,40,0,0,0,0,0,1,
57,42,0,0,0,0,0,1,
57,51,0,0,0,0,0,1,
58,41,0,0,0,0,0,1,
58,43,0,0,0,0,0,1,
58,48,0,0,0,0,0,1,
58,52,0,0,0,0,0,1,
59,42,0,0,0,0,0,1,
59,44,0,0,0,0,0,1,
59,49,0,0,0,0,0,1,
59,53,0,0,0,0,0,1,
60,43,0,0,0,0,0,1,
60,45,0,0,0,0,0,1,
60,50,0,0,0,0,0,1,
60,54,0,0,0,0,0,1,
61,44,0,0,0,0,0,1,
61,46,0,0,0,0,0,1,
61,51,0,0,0,0,0,1,
61,55,0,0,0,0,0,1,
62,45,0,0,0,0,0,1,
62,47,0,0,0,0,0,1,
62,52,0,0,0,0,0,1,
63,46,0,0,0,0,0,1,
63,53,0,0,0,0,0,1,
48,56,0,1,0,0,0,0,
48,57,0,1,0,0,0,0,
49,56,0,1,0,0,0,0,
49,57,0,1,0,0,0,0,
49,58,0,1,0,0,0,0,
50,57,0,1,0,0,0,0,
50,58,0,1,0,0,0,0,
50,59,0,1,0,0,0,0,
51,58,0,1,0,0,0,0,
51,59,0,1,0,0,0,0,
51,60,0,1,0,0,0,0,
52,59,0,1,0,0,0,0,
52,60,0,1,0,0,0,0,
52,61,0,1,0,0,0,0,
53,60,0,1,0,0,0,0,
53,61,0,1,0,0,0,0,
53,62,0,1,0,0,0,0,
54,61,0,1,0,0,0,0,
54,62,0,1,0,0,0,0,
54,63,0,1,0,0,0,0,
55,62,0,1,0,0,0,0,
55,63,0,1,0,0,0,0,
48,56,0,0,1,0,0,0,
48,57,0,0,1,0,0,0,
49,56,0,0,1,0,0,0,
49,57,0,0,1,0,0,0,
49,58,0,0,1,0,0,0,
50,57,0,0,1,0,0,0,
50,58,0,0,1,0,0,0,
50,59,0,0,1,0,0,0,
51,58,0,0,1,0,0,0,
51,59,0,0,1,0,0,0,
51,60,0,0,1,0,0,0,
52,59,0,0,1,0,0,0,
52,60,0,0,1,0,0,0,
52,61,0,0,1,0,0,0,
53,60,0,0,1,0,0,0,
53,61,0,0,1,0,0,0,
53,62,0,0,1,0,0,0,
54,61,0,0,1,0,0,0,
54,62,0,0,1,0,0,0,
54,63,0,0,1,0,0,0,
55,62,0,0,1,0,0,0,
55,63,0,0,1,0,0,0,
48,56,0,0,0,1,0,0,
48,57,0,0,0,1,0,0,
49,56,0,0,0,1,0,0,
49,57,0,0,0,1,0,0,
49,58,0,0,0,1,0,0,
50,57,0,0,0,1,0,0,
50,58,0,0,0,1,0,0,
50,59,0,0,0,1,0,0,
51,58,0,0,0,1,0,0,
51,59,0,0,0,1,0,0,
51,60,0,0,0,1,0,0,
52,59,0,0,0,1,0,0,
52,60,0,0,0,1,0,0,
52,61,0,0,0,1,0,0,
53,60,0,0,0,1,0,0,
53,61,0,0,0,1,0,0,
53,62,0,0,0,1,0,0,
54,61,0,0,0,1,0,0,
54,62,0,0,0,1,0,0,
54,63,0,0,0,1,0,0,
55,62,0,0,0,1,0,0,
55,63,0,0,0,1,0,0,
48,56,0,0,0,0,1,0,
48,57,0,0,0,0,1,0,
49,56,0,0,0,0,1,0,
49,57,0,0,0,0,1,0,
49,58,0,0,0,0,1,0,
50,57,0,0,0,0,1,0,
50,58,0,0,0,0,1,0,
50,59,0,0,0,0,1,0,
51,58,0,0,0,0,1,0,
51,59,0,0,0,0,1,0,
51,60,0,0,0,0,1,0,
52,59,0,0,0,0,1,0,
52,60,0,0,0,0,1,0,
52,61,0,0,0,0,1,0,
53,60,0,0,0,0,1,0,
53,61,0,0,0,0,1,0,
53,62,0,0,0,0,1,0,
54,61,0,0,0,0,1,0,
54,62,0,0,0,0,1,0,
54,63,0,0,0,0,1,0,
55,62,0,0,0,0,1,0,
55,63,0,0,0,0,1,0,
